filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,1024,1024,Ball Valve,458,263,603,332
1.jpg,1024,1024,Gate Valve,473,638,606,703
1.jpg,1024,1024,Globe Valve,597,937,723,1001
1.jpg,1024,1024,Indicator,525,530,570,573
1.jpg,1024,1024,Shared_indicator_02,759,464,800,518
1.jpg,1024,1024,Temperature_indicator,659,306,699,346
2.jpg,1024,1024,Ball Valve,408,549,553,618
2.jpg,1024,1024,Gate Valve,735,107,868,172
2.jpg,1024,1024,Globe Valve,624,857,750,921
2.jpg,1024,1024,Indicator,120,114,165,157
2.jpg,1024,1024,Shared_indicator_01,792,191,836,237
2.jpg,1024,1024,Shared_indicator_02,621,421,662,475
2.jpg,1024,1024,Temperature_indicator,932,967,972,1007
3.jpg,1024,1024,Ball Valve,178,197,323,266
3.jpg,1024,1024,Gate Valve,357,306,490,371
3.jpg,1024,1024,Globe Valve,608,151,734,215
3.jpg,1024,1024,Indicator,824,971,869,1014
3.jpg,1024,1024,Shared_indicator_01,811,854,855,900
3.jpg,1024,1024,Shared_indicator_02,500,497,541,551
3.jpg,1024,1024,Temperature_indicator,710,254,750,294
4.jpg,1024,1024,Gate Valve,607,728,740,793
4.jpg,1024,1024,Globe Valve,655,652,781,716
4.jpg,1024,1024,Indicator,889,392,934,435
4.jpg,1024,1024,Shared_indicator_01,498,835,542,881
4.jpg,1024,1024,Shared_indicator_02,351,83,392,137
4.jpg,1024,1024,Temperature_indicator,67,446,107,486
5.jpg,1024,1024,Ball Valve,348,786,493,855
5.jpg,1024,1024,Gate Valve,92,745,225,810
5.jpg,1024,1024,Globe Valve,859,252,985,316
5.jpg,1024,1024,Indicator,553,226,598,269
5.jpg,1024,1024,Shared_indicator_02,892,331,933,385
5.jpg,1024,1024,Temperature_indicator,420,274,460,314
6.jpg,1024,1024,Ball Valve,863,690,1008,759
6.jpg,1024,1024,Gate Valve,379,101,512,166
6.jpg,1024,1024,Globe Valve,124,434,250,498
6.jpg,1024,1024,Indicator,612,142,657,185
6.jpg,1024,1024,Shared_indicator_01,105,841,149,887
6.jpg,1024,1024,Shared_indicator_02,619,740,660,794
6.jpg,1024,1024,Temperature_indicator,899,661,939,701
7.jpg,1024,1024,Ball Valve,105,619,250,688
7.jpg,1024,1024,Gate Valve,445,336,578,401
7.jpg,1024,1024,Globe Valve,158,470,284,534
7.jpg,1024,1024,Indicator,604,877,649,920
7.jpg,1024,1024,Shared_indicator_01,961,510,1005,556
7.jpg,1024,1024,Shared_indicator_02,709,170,750,224
7.jpg,1024,1024,Temperature_indicator,808,257,848,297
8.jpg,1024,1024,Ball Valve,420,877,565,946
8.jpg,1024,1024,Gate Valve,688,377,821,442
8.jpg,1024,1024,Globe Valve,434,348,560,412
8.jpg,1024,1024,Indicator,840,521,885,564
8.jpg,1024,1024,Shared_indicator_01,932,572,976,618
8.jpg,1024,1024,Shared_indicator_02,894,659,935,713
8.jpg,1024,1024,Temperature_indicator,551,259,591,299
9.jpg,1024,1024,Ball Valve,165,406,310,475
9.jpg,1024,1024,Gate Valve,528,165,661,230
9.jpg,1024,1024,Globe Valve,257,218,383,282
9.jpg,1024,1024,Indicator,725,394,770,437
9.jpg,1024,1024,Shared_indicator_01,82,397,126,443
9.jpg,1024,1024,Shared_indicator_02,66,569,107,623
9.jpg,1024,1024,Temperature_indicator,518,779,558,819
10.jpg,1024,1024,Ball Valve,595,808,740,877
10.jpg,1024,1024,Gate Valve,662,421,795,486
10.jpg,1024,1024,Globe Valve,477,270,603,334
10.jpg,1024,1024,Indicator,923,191,968,234
10.jpg,1024,1024,Shared_indicator_01,883,305,927,351
10.jpg,1024,1024,Shared_indicator_02,732,459,773,513
